Создан как новый массив данных;Образец 1523 полученный PEService Дата пятница, декабря 01 2023
cm-1;%T
4000,00;101,21
3999,00;101,21
3998,00;101,21
3997,00;101,21
3996,00;101,21
3995,00;101,21
3994,00;101,21
3993,00;101,21
3992,00;101,21
3991,00;101,21
3990,00;101,21
3989,00;101,21
3988,00;101,21
3987,00;101,20
3986,00;101,20
3985,00;101,20
3984,00;101,20
3983,00;101,20
3982,00;101,20
3981,00;101,20
3980,00;101,19
3979,00;101,19
3978,00;101,19
3977,00;101,19
3976,00;101,19
3975,00;101,19
3974,00;101,19
3973,00;101,19
3972,00;101,19
3971,00;101,19
3970,00;101,19
3969,00;101,20
3968,00;101,20
3967,00;101,20
3966,00;101,20
3965,00;101,20
3964,00;101,21
3963,00;101,21
3962,00;101,21
3961,00;101,21
3960,00;101,21
3959,00;101,21
3958,00;101,21
3957,00;101,21
3956,00;101,21
3955,00;101,21
3954,00;101,21
3953,00;101,21
3952,00;101,21
3951,00;101,21
3950,00;101,21
3949,00;101,21
3948,00;101,21
3947,00;101,22
3946,00;101,22
3945,00;101,22
3944,00;101,21
3943,00;101,21
3942,00;101,21
3941,00;101,21
3940,00;101,21
3939,00;101,21
3938,00;101,21
3937,00;101,21
3936,00;101,21
3935,00;101,21
3934,00;101,21
3933,00;101,22
3932,00;101,22
3931,00;101,22
3930,00;101,22
3929,00;101,22
3928,00;101,22
3927,00;101,21
3926,00;101,22
3925,00;101,22
3924,00;101,22
3923,00;101,22
3922,00;101,21
3921,00;101,21
3920,00;101,21
3919,00;101,21
3918,00;101,21
3917,00;101,21
3916,00;101,21
3915,00;101,21
3914,00;101,21
3913,00;101,21
3912,00;101,21
3911,00;101,21
3910,00;101,21
3909,00;101,20
3908,00;101,20
3907,00;101,20
3906,00;101,20
3905,00;101,20
3904,00;101,20
3903,00;101,21
3902,00;101,21
3901,00;101,21
3900,00;101,21
3899,00;101,21
3898,00;101,20
3897,00;101,20
3896,00;101,20
3895,00;101,20
3894,00;101,20
3893,00;101,20
3892,00;101,20
3891,00;101,20
3890,00;101,20
3889,00;101,20
3888,00;101,20
3887,00;101,21
3886,00;101,21
3885,00;101,21
3884,00;101,21
3883,00;101,21
3882,00;101,21
3881,00;101,21
3880,00;101,21
3879,00;101,20
3878,00;101,20
3877,00;101,20
3876,00;101,20
3875,00;101,20
3874,00;101,20
3873,00;101,20
3872,00;101,20
3871,00;101,20
3870,00;101,20
3869,00;101,20
3868,00;101,20
3867,00;101,20
3866,00;101,20
3865,00;101,20
3864,00;101,20
3863,00;101,20
3862,00;101,20
3861,00;101,19
3860,00;101,19
3859,00;101,20
3858,00;101,19
3857,00;101,19
3856,00;101,19
3855,00;101,19
3854,00;101,20
3853,00;101,20
3852,00;101,20
3851,00;101,21
3850,00;101,21
3849,00;101,21
3848,00;101,21
3847,00;101,21
3846,00;101,21
3845,00;101,20
3844,00;101,20
3843,00;101,20
3842,00;101,20
3841,00;101,20
3840,00;101,19
3839,00;101,20
3838,00;101,20
3837,00;101,20
3836,00;101,20
3835,00;101,20
3834,00;101,20
3833,00;101,21
3832,00;101,21
3831,00;101,20
3830,00;101,20
3829,00;101,20
3828,00;101,20
3827,00;101,20
3826,00;101,20
3825,00;101,20
3824,00;101,21
3823,00;101,21
3822,00;101,21
3821,00;101,21
3820,00;101,21
3819,00;101,20
3818,00;101,21
3817,00;101,21
3816,00;101,21
3815,00;101,21
3814,00;101,21
3813,00;101,21
3812,00;101,21
3811,00;101,21
3810,00;101,20
3809,00;101,20
3808,00;101,20
3807,00;101,21
3806,00;101,21
3805,00;101,21
3804,00;101,21
3803,00;101,21
3802,00;101,21
3801,00;101,21
3800,00;101,21
3799,00;101,21
3798,00;101,21
3797,00;101,21
3796,00;101,21
3795,00;101,21
3794,00;101,21
3793,00;101,21
3792,00;101,20
3791,00;101,20
3790,00;101,20
3789,00;101,20
3788,00;101,20
3787,00;101,20
3786,00;101,21
3785,00;101,21
3784,00;101,21
3783,00;101,21
3782,00;101,21
3781,00;101,21
3780,00;101,20
3779,00;101,20
3778,00;101,20
3777,00;101,20
3776,00;101,20
3775,00;101,20
3774,00;101,20
3773,00;101,20
3772,00;101,20
3771,00;101,20
3770,00;101,20
3769,00;101,20
3768,00;101,20
3767,00;101,20
3766,00;101,20
3765,00;101,20
3764,00;101,20
3763,00;101,20
3762,00;101,19
3761,00;101,19
3760,00;101,19
3759,00;101,19
3758,00;101,20
3757,00;101,19
3756,00;101,19
3755,00;101,19
3754,00;101,19
3753,00;101,20
3752,00;101,20
3751,00;101,21
3750,00;101,21
3749,00;101,21
3748,00;101,21
3747,00;101,21
3746,00;101,21
3745,00;101,21
3744,00;101,21
3743,00;101,21
3742,00;101,21
3741,00;101,21
3740,00;101,21
3739,00;101,21
3738,00;101,21
3737,00;101,22
3736,00;101,22
3735,00;101,22
3734,00;101,21
3733,00;101,21
3732,00;101,21
3731,00;101,21
3730,00;101,21
3729,00;101,21
3728,00;101,21
3727,00;101,21
3726,00;101,21
3725,00;101,21
3724,00;101,20
3723,00;101,20
3722,00;101,20
3721,00;101,20
3720,00;101,19
3719,00;101,19
3718,00;101,19
3717,00;101,19
3716,00;101,19
3715,00;101,19
3714,00;101,19
3713,00;101,20
3712,00;101,20
3711,00;101,20
3710,00;101,20
3709,00;101,20
3708,00;101,20
3707,00;101,19
3706,00;101,19
3705,00;101,19
3704,00;101,19
3703,00;101,19
3702,00;101,19
3701,00;101,18
3700,00;101,18
3699,00;101,18
3698,00;101,18
3697,00;101,18
3696,00;101,18
3695,00;101,18
3694,00;101,18
3693,00;101,18
3692,00;101,17
3691,00;101,17
3690,00;101,17
3689,00;101,17
3688,00;101,17
3687,00;101,17
3686,00;101,17
3685,00;101,17
3684,00;101,17
3683,00;101,17
3682,00;101,17
3681,00;101,17
3680,00;101,16
3679,00;101,16
3678,00;101,16
3677,00;101,15
3676,00;101,15
3675,00;101,15
3674,00;101,15
3673,00;101,14
3672,00;101,14
3671,00;101,15
3670,00;101,15
3669,00;101,14
3668,00;101,14
3667,00;101,14
3666,00;101,13
3665,00;101,13
3664,00;101,13
3663,00;101,12
3662,00;101,12
3661,00;101,11
3660,00;101,11
3659,00;101,11
3658,00;101,11
3657,00;101,11
3656,00;101,11
3655,00;101,10
3654,00;101,10
3653,00;101,10
3652,00;101,10
3651,00;101,10
3650,00;101,10
3649,00;101,10
3648,00;101,10
3647,00;101,10
3646,00;101,10
3645,00;101,10
3644,00;101,09
3643,00;101,09
3642,00;101,09
3641,00;101,08
3640,00;101,08
3639,00;101,08
3638,00;101,07
3637,00;101,07
3636,00;101,07
3635,00;101,07
3634,00;101,07
3633,00;101,07
3632,00;101,07
3631,00;101,07
3630,00;101,07
3629,00;101,07
3628,00;101,07
3627,00;101,07
3626,00;101,07
3625,00;101,08
3624,00;101,07
3623,00;101,07
3622,00;101,07
3621,00;101,07
3620,00;101,07
3619,00;101,07
3618,00;101,07
3617,00;101,07
3616,00;101,07
3615,00;101,07
3614,00;101,07
3613,00;101,07
3612,00;101,07
3611,00;101,07
3610,00;101,07
3609,00;101,07
3608,00;101,07
3607,00;101,07
3606,00;101,07
3605,00;101,07
3604,00;101,07
3603,00;101,07
3602,00;101,07
3601,00;101,07
3600,00;101,07
3599,00;101,07
3598,00;101,07
3597,00;101,06
3596,00;101,06
3595,00;101,06
3594,00;101,06
3593,00;101,06
3592,00;101,06
3591,00;101,06
3590,00;101,06
3589,00;101,06
3588,00;101,06
3587,00;101,06
3586,00;101,06
3585,00;101,06
3584,00;101,06
3583,00;101,05
3582,00;101,05
3581,00;101,05
3580,00;101,05
3579,00;101,04
3578,00;101,04
3577,00;101,04
3576,00;101,03
3575,00;101,03
3574,00;101,03
3573,00;101,03
3572,00;101,03
3571,00;101,03
3570,00;101,03
3569,00;101,03
3568,00;101,02
3567,00;101,02
3566,00;101,02
3565,00;101,02
3564,00;101,02
3563,00;101,02
3562,00;101,02
3561,00;101,01
3560,00;101,01
3559,00;101,00
3558,00;101,00
3557,00;101,00
3556,00;100,99
3555,00;100,99
3554,00;100,99
3553,00;100,99
3552,00;100,99
3551,00;100,99
3550,00;100,99
3549,00;100,99
3548,00;100,99
3547,00;100,99
3546,00;100,99
3545,00;100,99
3544,00;100,99
3543,00;100,99
3542,00;100,99
3541,00;100,99
3540,00;100,98
3539,00;100,98
3538,00;100,98
3537,00;100,98
3536,00;100,98
3535,00;100,98
3534,00;100,97
3533,00;100,97
3532,00;100,97
3531,00;100,97
3530,00;100,97
3529,00;100,97
3528,00;100,97
3527,00;100,97
3526,00;100,97
3525,00;100,97
3524,00;100,97
3523,00;100,97
3522,00;100,97
3521,00;100,96
3520,00;100,96
3519,00;100,96
3518,00;100,95
3517,00;100,95
3516,00;100,95
3515,00;100,95
3514,00;100,95
3513,00;100,94
3512,00;100,94
3511,00;100,93
3510,00;100,93
3509,00;100,92
3508,00;100,92
3507,00;100,91
3506,00;100,91
3505,00;100,90
3504,00;100,90
3503,00;100,90
3502,00;100,90
3501,00;100,89
3500,00;100,88
3499,00;100,88
3498,00;100,87
3497,00;100,87
3496,00;100,86
3495,00;100,86
3494,00;100,85
3493,00;100,84
3492,00;100,84
3491,00;100,83
3490,00;100,83
3489,00;100,82
3488,00;100,82
3487,00;100,82
3486,00;100,81
3485,00;100,80
3484,00;100,80
3483,00;100,79
3482,00;100,79
3481,00;100,79
3480,00;100,80
3479,00;100,79
3478,00;100,78
3477,00;100,77
3476,00;100,76
3475,00;100,75
3474,00;100,74
3473,00;100,74
3472,00;100,74
3471,00;100,75
3470,00;100,75
3469,00;100,76
3468,00;100,75
3467,00;100,74
3466,00;100,72
3465,00;100,70
3464,00;100,69
3463,00;100,67
3462,00;100,66
3461,00;100,65
3460,00;100,64
3459,00;100,63
3458,00;100,62
3457,00;100,60
3456,00;100,59
3455,00;100,58
3454,00;100,57
3453,00;100,55
3452,00;100,54
3451,00;100,53
3450,00;100,51
3449,00;100,50
3448,00;100,49
3447,00;100,48
3446,00;100,46
3445,00;100,45
3444,00;100,43
3443,00;100,41
3442,00;100,40
3441,00;100,38
3440,00;100,38
3439,00;100,38
3438,00;100,39
3437,00;100,40
3436,00;100,42
3435,00;100,43
3434,00;100,44
3433,00;100,46
3432,00;100,48
3431,00;100,51
3430,00;100,53
3429,00;100,56
3428,00;100,58
3427,00;100,60
3426,00;100,62
3425,00;100,64
3424,00;100,66
3423,00;100,68
3422,00;100,70
3421,00;100,71
3420,00;100,73
3419,00;100,74
3418,00;100,75
3417,00;100,76
3416,00;100,77
3415,00;100,78
3414,00;100,79
3413,00;100,80
3412,00;100,81
3411,00;100,82
3410,00;100,83
3409,00;100,83
3408,00;100,83
3407,00;100,84
3406,00;100,84
3405,00;100,84
3404,00;100,85
3403,00;100,86
3402,00;100,87
3401,00;100,87
3400,00;100,87
3399,00;100,87
3398,00;100,87
3397,00;100,87
3396,00;100,86
3395,00;100,86
3394,00;100,87
3393,00;100,87
3392,00;100,87
3391,00;100,87
3390,00;100,87
3389,00;100,87
3388,00;100,87
3387,00;100,86
3386,00;100,86
3385,00;100,86
3384,00;100,86
3383,00;100,86
3382,00;100,86
3381,00;100,86
3380,00;100,86
3379,00;100,86
3378,00;100,86
3377,00;100,86
3376,00;100,86
3375,00;100,86
3374,00;100,86
3373,00;100,86
3372,00;100,86
3371,00;100,87
3370,00;100,88
3369,00;100,88
3368,00;100,88
3367,00;100,88
3366,00;100,88
3365,00;100,87
3364,00;100,87
3363,00;100,87
3362,00;100,87
3361,00;100,87
3360,00;100,87
3359,00;100,87
3358,00;100,87
3357,00;100,87
3356,00;100,87
3355,00;100,87
3354,00;100,87
3353,00;100,87
3352,00;100,88
3351,00;100,88
3350,00;100,88
3349,00;100,88
3348,00;100,88
3347,00;100,88
3346,00;100,88
3345,00;100,88
3344,00;100,88
3343,00;100,88
3342,00;100,88
3341,00;100,88
3340,00;100,88
3339,00;100,89
3338,00;100,89
3337,00;100,89
3336,00;100,88
3335,00;100,88
3334,00;100,88
3333,00;100,88
3332,00;100,88
3331,00;100,88
3330,00;100,88
3329,00;100,89
3328,00;100,88
3327,00;100,89
3326,00;100,89
3325,00;100,89
3324,00;100,89
3323,00;100,88
3322,00;100,88
3321,00;100,88
3320,00;100,88
3319,00;100,88
3318,00;100,88
3317,00;100,89
3316,00;100,88
3315,00;100,88
3314,00;100,88
3313,00;100,88
3312,00;100,88
3311,00;100,88
3310,00;100,88
3309,00;100,88
3308,00;100,89
3307,00;100,89
3306,00;100,89
3305,00;100,89
3304,00;100,89
3303,00;100,88
3302,00;100,88
3301,00;100,88
3300,00;100,88
3299,00;100,88
3298,00;100,88
3297,00;100,88
3296,00;100,89
3295,00;100,89
3294,00;100,89
3293,00;100,89
3292,00;100,88
3291,00;100,88
3290,00;100,88
3289,00;100,88
3288,00;100,88
3287,00;100,88
3286,00;100,88
3285,00;100,88
3284,00;100,88
3283,00;100,88
3282,00;100,88
3281,00;100,88
3280,00;100,88
3279,00;100,88
3278,00;100,88
3277,00;100,88
3276,00;100,88
3275,00;100,88
3274,00;100,88
3273,00;100,88
3272,00;100,88
3271,00;100,88
3270,00;100,88
3269,00;100,88
3268,00;100,88
3267,00;100,88
3266,00;100,88
3265,00;100,88
3264,00;100,88
3263,00;100,89
3262,00;100,88
3261,00;100,88
3260,00;100,88
3259,00;100,88
3258,00;100,88
3257,00;100,88
3256,00;100,88
3255,00;100,88
3254,00;100,88
3253,00;100,88
3252,00;100,88
3251,00;100,88
3250,00;100,88
3249,00;100,88
3248,00;100,88
3247,00;100,88
3246,00;100,88
3245,00;100,88
3244,00;100,88
3243,00;100,88
3242,00;100,88
3241,00;100,88
3240,00;100,88
3239,00;100,87
3238,00;100,87
3237,00;100,87
3236,00;100,87
3235,00;100,87
3234,00;100,88
3233,00;100,88
3232,00;100,87
3231,00;100,87
3230,00;100,87
3229,00;100,87
3228,00;100,87
3227,00;100,87
3226,00;100,87
3225,00;100,87
3224,00;100,87
3223,00;100,87
3222,00;100,87
3221,00;100,87
3220,00;100,87
3219,00;100,87
3218,00;100,87
3217,00;100,87
3216,00;100,86
3215,00;100,86
3214,00;100,86
3213,00;100,86
3212,00;100,86
3211,00;100,86
3210,00;100,86
3209,00;100,86
3208,00;100,86
3207,00;100,86
3206,00;100,86
3205,00;100,86
3204,00;100,86
3203,00;100,86
3202,00;100,86
3201,00;100,86
3200,00;100,86
3199,00;100,85
3198,00;100,85
3197,00;100,85
3196,00;100,85
3195,00;100,85
3194,00;100,85
3193,00;100,85
3192,00;100,85
3191,00;100,85
3190,00;100,85
3189,00;100,85
3188,00;100,85
3187,00;100,85
3186,00;100,85
3185,00;100,85
3184,00;100,85
3183,00;100,85
3182,00;100,85
3181,00;100,85
3180,00;100,85
3179,00;100,85
3178,00;100,85
3177,00;100,85
3176,00;100,85
3175,00;100,85
3174,00;100,85
3173,00;100,85
3172,00;100,86
3171,00;100,86
3170,00;100,85
3169,00;100,85
3168,00;100,85
3167,00;100,85
3166,00;100,85
3165,00;100,86
3164,00;100,86
3163,00;100,86
3162,00;100,86
3161,00;100,86
3160,00;100,86
3159,00;100,86
3158,00;100,86
3157,00;100,86
3156,00;100,86
3155,00;100,86
3154,00;100,86
3153,00;100,86
3152,00;100,86
3151,00;100,86
3150,00;100,86
3149,00;100,86
3148,00;100,86
3147,00;100,86
3146,00;100,86
3145,00;100,86
3144,00;100,86
3143,00;100,86
3142,00;100,86
3141,00;100,86
3140,00;100,86
3139,00;100,86
3138,00;100,86
3137,00;100,86
3136,00;100,86
3135,00;100,86
3134,00;100,86
3133,00;100,86
3132,00;100,86
3131,00;100,86
3130,00;100,86
3129,00;100,86
3128,00;100,86
3127,00;100,86
3126,00;100,86
3125,00;100,86
3124,00;100,86
3123,00;100,86
3122,00;100,86
3121,00;100,86
3120,00;100,86
3119,00;100,86
3118,00;100,86
3117,00;100,86
3116,00;100,85
3115,00;100,85
3114,00;100,85
3113,00;100,85
3112,00;100,85
3111,00;100,84
3110,00;100,84
3109,00;100,84
3108,00;100,84
3107,00;100,84
3106,00;100,84
3105,00;100,84
3104,00;100,84
3103,00;100,83
3102,00;100,83
3101,00;100,83
3100,00;100,83
3099,00;100,83
3098,00;100,83
3097,00;100,83
3096,00;100,83
3095,00;100,82
3094,00;100,82
3093,00;100,82
3092,00;100,82
3091,00;100,82
3090,00;100,82
3089,00;100,83
3088,00;100,83
3087,00;100,83
3086,00;100,83
3085,00;100,82
3084,00;100,82
3083,00;100,82
3082,00;100,82
3081,00;100,83
3080,00;100,83
3079,00;100,83
3078,00;100,83
3077,00;100,82
3076,00;100,82
3075,00;100,82
3074,00;100,82
3073,00;100,82
3072,00;100,82
3071,00;100,82
3070,00;100,82
3069,00;100,82
3068,00;100,82
3067,00;100,82
3066,00;100,82
3065,00;100,82
3064,00;100,82
3063,00;100,82
3062,00;100,82
3061,00;100,82
3060,00;100,82
3059,00;100,82
3058,00;100,82
3057,00;100,81
3056,00;100,81
3055,00;100,81
3054,00;100,81
3053,00;100,81
3052,00;100,80
3051,00;100,80
3050,00;100,80
3049,00;100,80
3048,00;100,80
3047,00;100,80
3046,00;100,80
3045,00;100,79
3044,00;100,79
3043,00;100,79
3042,00;100,78
3041,00;100,78
3040,00;100,78
3039,00;100,77
3038,00;100,77
3037,00;100,77
3036,00;100,76
3035,00;100,76
3034,00;100,75
3033,00;100,75
3032,00;100,74
3031,00;100,74
3030,00;100,73
3029,00;100,72
3028,00;100,71
3027,00;100,70
3026,00;100,69
3025,00;100,67
3024,00;100,65
3023,00;100,63
3022,00;100,61
3021,00;100,59
3020,00;100,56
3019,00;100,52
3018,00;100,49
3017,00;100,44
3016,00;100,40
3015,00;100,35
3014,00;100,29
3013,00;100,24
3012,00;100,19
3011,00;100,15
3010,00;100,11
3009,00;100,08
3008,00;100,05
3007,00;100,02
3006,00;99,98
3005,00;99,94
3004,00;99,89
3003,00;99,82
3002,00;99,75
3001,00;99,68
3000,00;99,61
2999,00;99,55
2998,00;99,50
2997,00;99,48
2996,00;99,46
2995,00;99,46
2994,00;99,45
2993,00;99,45
2992,00;99,44
2991,00;99,43
2990,00;99,42
2989,00;99,40
2988,00;99,38
2987,00;99,35
2986,00;99,32
2985,00;99,28
2984,00;99,23
2983,00;99,17
2982,00;99,10
2981,00;99,02
2980,00;98,94
2979,00;98,86
2978,00;98,79
2977,00;98,75
2976,00;98,74
2975,00;98,76
2974,00;98,80
2973,00;98,86
2972,00;98,93
2971,00;99,00
2970,00;99,07
2969,00;99,14
2968,00;99,22
2967,00;99,31
2966,00;99,40
2965,00;99,49
2964,00;99,57
2963,00;99,65
2962,00;99,72
2961,00;99,78
2960,00;99,83
2959,00;99,86
2958,00;99,90
2957,00;99,92
2956,00;99,94
2955,00;99,95
2954,00;99,96
2953,00;99,96
2952,00;99,95
2951,00;99,94
2950,00;99,92
2949,00;99,89
2948,00;99,86
2947,00;99,82
2946,00;99,77
2945,00;99,71
2944,00;99,65
2943,00;99,57
2942,00;99,49
2941,00;99,40
2940,00;99,30
2939,00;99,19
2938,00;99,08
2937,00;98,98
2936,00;98,90
2935,00;98,84
2934,00;98,82
2933,00;98,83
2932,00;98,87
2931,00;98,92
2930,00;99,00
2929,00;99,09
2928,00;99,18
2927,00;99,29
2926,00;99,39
2925,00;99,48
2924,00;99,56
2923,00;99,63
2922,00;99,69
2921,00;99,75
2920,00;99,80
2919,00;99,85
2918,00;99,91
2917,00;99,97
2916,00;100,02
2915,00;100,07
2914,00;100,11
2913,00;100,13
2912,00;100,15
2911,00;100,16
2910,00;100,18
2909,00;100,19
2908,00;100,19
2907,00;100,20
2906,00;100,21
2905,00;100,22
2904,00;100,22
2903,00;100,23
2902,00;100,24
2901,00;100,24
2900,00;100,25
2899,00;100,26
2898,00;100,27
2897,00;100,28
2896,00;100,29
2895,00;100,29
2894,00;100,30
2893,00;100,30
2892,00;100,30
2891,00;100,29
2890,00;100,29
2889,00;100,28
2888,00;100,27
2887,00;100,26
