Создан как новый массив данных;Образец 1523 полученный PEService Дата пятница, декабря 01 2023
2886,00;100,25
2885,00;100,24
2884,00;100,22
2883,00;100,21
2882,00;100,20
2881,00;100,19
2880,00;100,19
2879,00;100,18
2878,00;100,17
2877,00;100,17
2876,00;100,16
2875,00;100,16
2874,00;100,17
2873,00;100,19
2872,00;100,21
2871,00;100,24
2870,00;100,27
2869,00;100,30
2868,00;100,34
2867,00;100,37
2866,00;100,39
2865,00;100,41
2864,00;100,43
2863,00;100,45
2862,00;100,46
2861,00;100,47
2860,00;100,47
2859,00;100,48
2858,00;100,48
2857,00;100,47
2856,00;100,47
2855,00;100,47
2854,00;100,47
2853,00;100,47
2852,00;100,47
2851,00;100,49
2850,00;100,51
2849,00;100,53
2848,00;100,56
2847,00;100,58
2846,00;100,60
2845,00;100,61
2844,00;100,62
2843,00;100,63
2842,00;100,64
2841,00;100,65
2840,00;100,66
2839,00;100,66
2838,00;100,67
2837,00;100,67
2836,00;100,67
2835,00;100,67
2834,00;100,67
2833,00;100,67
2832,00;100,68
2831,00;100,68
2830,00;100,68
2829,00;100,68
2828,00;100,69
2827,00;100,69
2826,00;100,70
2825,00;100,70
2824,00;100,70
2823,00;100,71
2822,00;100,71
2821,00;100,71
2820,00;100,71
2819,00;100,72
2818,00;100,72
2817,00;100,72
2816,00;100,72
2815,00;100,72
2814,00;100,72
2813,00;100,73
2812,00;100,73
2811,00;100,73
2810,00;100,73
2809,00;100,74
2808,00;100,74
2807,00;100,74
2806,00;100,75
2805,00;100,75
2804,00;100,75
2803,00;100,75
2802,00;100,76
2801,00;100,76
2800,00;100,76
2799,00;100,76
2798,00;100,76
2797,00;100,77
2796,00;100,77
2795,00;100,77
2794,00;100,77
2793,00;100,77
2792,00;100,77
2791,00;100,77
2790,00;100,77
2789,00;100,77
2788,00;100,78
2787,00;100,78
2786,00;100,78
2785,00;100,79
2784,00;100,79
2783,00;100,79
2782,00;100,79
2781,00;100,79
2780,00;100,79
2779,00;100,79
2778,00;100,79
2777,00;100,79
2776,00;100,79
2775,00;100,79
2774,00;100,79
2773,00;100,79
2772,00;100,79
2771,00;100,79
2770,00;100,79
2769,00;100,79
2768,00;100,79
2767,00;100,79
2766,00;100,79
2765,00;100,78
2764,00;100,78
2763,00;100,77
2762,00;100,76
2761,00;100,76
2760,00;100,76
2759,00;100,75
2758,00;100,75
2757,00;100,75
2756,00;100,75
2755,00;100,75
2754,00;100,75
2753,00;100,75
2752,00;100,75
2751,00;100,75
2750,00;100,75
2749,00;100,75
2748,00;100,75
2747,00;100,75
2746,00;100,75
2745,00;100,75
2744,00;100,75
2743,00;100,75
2742,00;100,75
2741,00;100,76
2740,00;100,76
2739,00;100,76
2738,00;100,76
2737,00;100,76
2736,00;100,76
2735,00;100,76
2734,00;100,76
2733,00;100,76
2732,00;100,76
2731,00;100,76
2730,00;100,76
2729,00;100,76
2728,00;100,77
2727,00;100,77
2726,00;100,77
2725,00;100,77
2724,00;100,77
2723,00;100,77
2722,00;100,77
2721,00;100,77
2720,00;100,77
2719,00;100,77
2718,00;100,77
2717,00;100,77
2716,00;100,77
2715,00;100,77
2714,00;100,77
2713,00;100,77
2712,00;100,78
2711,00;100,78
2710,00;100,78
2709,00;100,78
2708,00;100,78
2707,00;100,78
2706,00;100,78
2705,00;100,78
2704,00;100,78
2703,00;100,79
2702,00;100,79
2701,00;100,79
2700,00;100,79
2699,00;100,78
2698,00;100,78
2697,00;100,78
2696,00;100,78
2695,00;100,78
2694,00;100,78
2693,00;100,78
2692,00;100,78
2691,00;100,78
2690,00;100,78
2689,00;100,78
2688,00;100,78
2687,00;100,79
2686,00;100,79
2685,00;100,79
2684,00;100,79
2683,00;100,79
2682,00;100,80
2681,00;100,80
2680,00;100,80
2679,00;100,80
2678,00;100,80
2677,00;100,80
2676,00;100,81
2675,00;100,81
2674,00;100,81
2673,00;100,81
2672,00;100,81
2671,00;100,81
2670,00;100,81
2669,00;100,80
2668,00;100,80
2667,00;100,80
2666,00;100,80
2665,00;100,80
2664,00;100,80
2663,00;100,80
2662,00;100,79
2661,00;100,79
2660,00;100,79
2659,00;100,79
2658,00;100,79
2657,00;100,79
2656,00;100,79
2655,00;100,79
2654,00;100,79
2653,00;100,79
2652,00;100,79
2651,00;100,80
2650,00;100,80
2649,00;100,80
2648,00;100,80
2647,00;100,80
2646,00;100,80
2645,00;100,80
2644,00;100,80
2643,00;100,80
2642,00;100,80
2641,00;100,80
2640,00;100,80
2639,00;100,80
2638,00;100,80
2637,00;100,80
2636,00;100,80
2635,00;100,79
2634,00;100,79
2633,00;100,79
2632,00;100,79
2631,00;100,79
2630,00;100,79
2629,00;100,79
2628,00;100,79
2627,00;100,79
2626,00;100,79
2625,00;100,79
2624,00;100,79
2623,00;100,79
2622,00;100,79
2621,00;100,80
2620,00;100,80
2619,00;100,80
2618,00;100,80
2617,00;100,80
2616,00;100,80
2615,00;100,80
2614,00;100,80
2613,00;100,80
2612,00;100,80
2611,00;100,80
2610,00;100,80
2609,00;100,80
2608,00;100,80
2607,00;100,81
2606,00;100,81
2605,00;100,81
2604,00;100,81
2603,00;100,81
2602,00;100,80
2601,00;100,80
2600,00;100,80
2599,00;100,80
2598,00;100,80
2597,00;100,80
2596,00;100,80
2595,00;100,80
2594,00;100,80
2593,00;100,79
2592,00;100,79
2591,00;100,79
2590,00;100,79
2589,00;100,78
2588,00;100,78
2587,00;100,78
2586,00;100,78
2585,00;100,78
2584,00;100,77
2583,00;100,77
2582,00;100,77
2581,00;100,77
2580,00;100,76
2579,00;100,76
2578,00;100,76
2577,00;100,76
2576,00;100,76
2575,00;100,76
2574,00;100,76
2573,00;100,76
2572,00;100,75
2571,00;100,75
2570,00;100,75
2569,00;100,74
2568,00;100,73
2567,00;100,73
2566,00;100,73
2565,00;100,72
2564,00;100,72
2563,00;100,71
2562,00;100,71
2561,00;100,70
2560,00;100,70
2559,00;100,70
2558,00;100,69
2557,00;100,69
2556,00;100,69
2555,00;100,69
2554,00;100,69
2553,00;100,69
2552,00;100,69
2551,00;100,70
2550,00;100,70
2549,00;100,70
2548,00;100,71
2547,00;100,71
2546,00;100,71
2545,00;100,71
2544,00;100,71
2543,00;100,71
2542,00;100,72
2541,00;100,72
2540,00;100,72
2539,00;100,72
2538,00;100,72
2537,00;100,72
2536,00;100,71
2535,00;100,71
2534,00;100,71
2533,00;100,71
2532,00;100,71
2531,00;100,71
2530,00;100,71
2529,00;100,70
2528,00;100,70
2527,00;100,70
2526,00;100,70
2525,00;100,70
2524,00;100,70
2523,00;100,70
2522,00;100,70
2521,00;100,70
2520,00;100,70
2519,00;100,70
2518,00;100,71
2517,00;100,71
2516,00;100,71
2515,00;100,71
2514,00;100,71
2513,00;100,71
2512,00;100,71
2511,00;100,71
2510,00;100,71
2509,00;100,72
2508,00;100,72
2507,00;100,72
2506,00;100,72
2505,00;100,72
2504,00;100,72
2503,00;100,72
2502,00;100,72
2501,00;100,73
2500,00;100,73
2499,00;100,73
2498,00;100,73
2497,00;100,73
2496,00;100,73
2495,00;100,73
2494,00;100,73
2493,00;100,73
2492,00;100,73
2491,00;100,73
2490,00;100,74
2489,00;100,74
2488,00;100,74
2487,00;100,74
2486,00;100,74
2485,00;100,74
2484,00;100,74
2483,00;100,74
2482,00;100,74
2481,00;100,74
2480,00;100,74
2479,00;100,74
2478,00;100,74
2477,00;100,74
2476,00;100,74
2475,00;100,74
2474,00;100,74
2473,00;100,74
2472,00;100,74
2471,00;100,74
2470,00;100,74
2469,00;100,74
2468,00;100,74
2467,00;100,74
2466,00;100,74
2465,00;100,74
2464,00;100,74
2463,00;100,74
2462,00;100,74
2461,00;100,74
2460,00;100,74
2459,00;100,74
2458,00;100,73
2457,00;100,73
2456,00;100,73
2455,00;100,73
2454,00;100,73
2453,00;100,73
2452,00;100,73
2451,00;100,72
2450,00;100,72
2449,00;100,72
2448,00;100,72
2447,00;100,72
2446,00;100,72
2445,00;100,72
2444,00;100,72
2443,00;100,72
2442,00;100,72
2441,00;100,72
2440,00;100,72
2439,00;100,72
2438,00;100,72
2437,00;100,71
2436,00;100,71
2435,00;100,71
2434,00;100,71
2433,00;100,71
2432,00;100,71
2431,00;100,71
2430,00;100,71
2429,00;100,71
2428,00;100,71
2427,00;100,71
2426,00;100,71
2425,00;100,71
2424,00;100,71
2423,00;100,71
2422,00;100,72
2421,00;100,72
2420,00;100,72
2419,00;100,72
2418,00;100,72
2417,00;100,72
2416,00;100,72
2415,00;100,72
2414,00;100,72
2413,00;100,72
2412,00;100,72
2411,00;100,72
2410,00;100,71
2409,00;100,71
2408,00;100,71
2407,00;100,71
2406,00;100,71
2405,00;100,71
2404,00;100,71
2403,00;100,71
2402,00;100,71
2401,00;100,71
2400,00;100,71
2399,00;100,71
2398,00;100,71
2397,00;100,71
2396,00;100,71
2395,00;100,71
2394,00;100,71
2393,00;100,71
2392,00;100,71
2391,00;100,71
2390,00;100,71
2389,00;100,71
2388,00;100,71
2387,00;100,71
2386,00;100,71
2385,00;100,71
2384,00;100,71
2383,00;100,71
2382,00;100,71
2381,00;100,71
2380,00;100,71
2379,00;100,72
2378,00;100,72
2377,00;100,72
2376,00;100,72
2375,00;100,72
2374,00;100,72
2373,00;100,72
2372,00;100,72
2371,00;100,72
2370,00;100,72
2369,00;100,72
2368,00;100,72
2367,00;100,72
2366,00;100,72
2365,00;100,72
2364,00;100,72
2363,00;100,72
2362,00;100,72
2361,00;100,72
2360,00;100,72
2359,00;100,72
2358,00;100,72
2357,00;100,72
2356,00;100,73
2355,00;100,73
2354,00;100,72
2353,00;100,72
2352,00;100,72
2351,00;100,72
2350,00;100,72
2349,00;100,72
2348,00;100,72
2347,00;100,73
2346,00;100,73
2345,00;100,73
2344,00;100,73
2343,00;100,72
2342,00;100,72
2341,00;100,72
2340,00;100,72
2339,00;100,73
2338,00;100,73
2337,00;100,73
2336,00;100,73
2335,00;100,73
2334,00;100,73
2333,00;100,73
2332,00;100,73
2331,00;100,72
2330,00;100,72
2329,00;100,72
2328,00;100,72
2327,00;100,72
2326,00;100,72
2325,00;100,73
2324,00;100,73
2323,00;100,73
2322,00;100,73
2321,00;100,72
2320,00;100,72
2319,00;100,72
2318,00;100,72
2317,00;100,72
2316,00;100,72
2315,00;100,72
2314,00;100,72
2313,00;100,71
2312,00;100,71
2311,00;100,71
2310,00;100,71
2309,00;100,71
2308,00;100,71
2307,00;100,71
2306,00;100,71
2305,00;100,71
2304,00;100,71
2303,00;100,71
2302,00;100,71
2301,00;100,71
2300,00;100,71
2299,00;100,71
2298,00;100,71
2297,00;100,71
2296,00;100,71
2295,00;100,71
2294,00;100,71
2293,00;100,71
2292,00;100,70
2291,00;100,70
2290,00;100,70
2289,00;100,70
2288,00;100,70
2287,00;100,69
2286,00;100,69
2285,00;100,69
2284,00;100,69
2283,00;100,68
2282,00;100,68
2281,00;100,68
2280,00;100,68
2279,00;100,68
2278,00;100,68
2277,00;100,68
2276,00;100,68
2275,00;100,68
2274,00;100,68
2273,00;100,68
2272,00;100,68
2271,00;100,68
2270,00;100,68
2269,00;100,68
2268,00;100,68
2267,00;100,68
2266,00;100,68
2265,00;100,68
2264,00;100,68
2263,00;100,68
2262,00;100,68
2261,00;100,68
2260,00;100,68
2259,00;100,68
2258,00;100,68
2257,00;100,68
2256,00;100,68
2255,00;100,68
2254,00;100,68
2253,00;100,68
2252,00;100,68
2251,00;100,68
2250,00;100,68
2249,00;100,68
2248,00;100,67
2247,00;100,67
2246,00;100,67
2245,00;100,67
2244,00;100,67
2243,00;100,66
2242,00;100,66
2241,00;100,66
2240,00;100,66
2239,00;100,65
2238,00;100,65
2237,00;100,65
2236,00;100,65
2235,00;100,65
2234,00;100,64
2233,00;100,64
2232,00;100,64
2231,00;100,64
2230,00;100,64
2229,00;100,64
2228,00;100,64
2227,00;100,65
2226,00;100,65
2225,00;100,65
2224,00;100,65
2223,00;100,66
2222,00;100,66
2221,00;100,66
2220,00;100,66
2219,00;100,66
2218,00;100,66
2217,00;100,66
2216,00;100,66
2215,00;100,67
2214,00;100,67
2213,00;100,67
2212,00;100,67
2211,00;100,67
2210,00;100,67
2209,00;100,67
2208,00;100,67
2207,00;100,66
2206,00;100,66
2205,00;100,66
2204,00;100,66
2203,00;100,66
2202,00;100,66
2201,00;100,65
2200,00;100,65
2199,00;100,65
2198,00;100,65
2197,00;100,65
2196,00;100,65
2195,00;100,65
2194,00;100,64
2193,00;100,64
2192,00;100,64
2191,00;100,64
2190,00;100,64
2189,00;100,64
2188,00;100,64
2187,00;100,64
2186,00;100,64
2185,00;100,64
2184,00;100,65
2183,00;100,65
2182,00;100,65
2181,00;100,65
2180,00;100,65
2179,00;100,66
2178,00;100,66
2177,00;100,66
2176,00;100,66
2175,00;100,66
2174,00;100,67
2173,00;100,67
2172,00;100,67
2171,00;100,67
2170,00;100,67
2169,00;100,67
2168,00;100,67
2167,00;100,67
2166,00;100,67
2165,00;100,67
2164,00;100,67
2163,00;100,67
2162,00;100,67
2161,00;100,67
2160,00;100,67
2159,00;100,66
2158,00;100,66
2157,00;100,66
2156,00;100,66
2155,00;100,66
2154,00;100,66
2153,00;100,66
2152,00;100,66
2151,00;100,66
2150,00;100,66
2149,00;100,66
2148,00;100,66
2147,00;100,67
2146,00;100,67
2145,00;100,67
2144,00;100,67
2143,00;100,66
2142,00;100,66
2141,00;100,66
2140,00;100,66
2139,00;100,66
2138,00;100,66
2137,00;100,66
2136,00;100,65
2135,00;100,65
2134,00;100,65
2133,00;100,64
2132,00;100,64
2131,00;100,64
2130,00;100,64
2129,00;100,64
2128,00;100,63
2127,00;100,63
2126,00;100,63
2125,00;100,63
2124,00;100,63
2123,00;100,63
2122,00;100,63
2121,00;100,63
2120,00;100,63
2119,00;100,63
2118,00;100,63
2117,00;100,63
2116,00;100,63
2115,00;100,63
2114,00;100,63
2113,00;100,63
2112,00;100,63
2111,00;100,63
2110,00;100,63
2109,00;100,62
2108,00;100,62
2107,00;100,62
2106,00;100,61
2105,00;100,61
2104,00;100,61
2103,00;100,61
2102,00;100,60
2101,00;100,60
2100,00;100,60
2099,00;100,60
2098,00;100,60
2097,00;100,59
2096,00;100,59
2095,00;100,60
2094,00;100,60
2093,00;100,60
2092,00;100,60
2091,00;100,60
2090,00;100,60
2089,00;100,60
2088,00;100,60
2087,00;100,60
2086,00;100,61
2085,00;100,61
2084,00;100,61
2083,00;100,62
2082,00;100,62
2081,00;100,62
2080,00;100,63
2079,00;100,63
2078,00;100,63
2077,00;100,63
2076,00;100,63
2075,00;100,63
2074,00;100,63
2073,00;100,63
2072,00;100,62
2071,00;100,62
2070,00;100,62
2069,00;100,62
2068,00;100,61
2067,00;100,61
2066,00;100,61
2065,00;100,61
2064,00;100,60
2063,00;100,60
2062,00;100,60
2061,00;100,60
2060,00;100,59
2059,00;100,59
2058,00;100,59
2057,00;100,59
2056,00;100,59
2055,00;100,59
2054,00;100,59
2053,00;100,59
2052,00;100,59
2051,00;100,59
2050,00;100,59
2049,00;100,59
2048,00;100,59
2047,00;100,59
2046,00;100,59
2045,00;100,59
2044,00;100,59
2043,00;100,59
2042,00;100,59
2041,00;100,60
2040,00;100,60
2039,00;100,60
2038,00;100,60
2037,00;100,60
2036,00;100,60
2035,00;100,60
2034,00;100,60
2033,00;100,60
2032,00;100,60
2031,00;100,60
2030,00;100,60
2029,00;100,60
2028,00;100,60
2027,00;100,60
2026,00;100,59
2025,00;100,59
2024,00;100,59
2023,00;100,59
2022,00;100,60
2021,00;100,60
2020,00;100,60
2019,00;100,60
2018,00;100,60
2017,00;100,60
2016,00;100,60
2015,00;100,60
2014,00;100,60
2013,00;100,60
2012,00;100,60
2011,00;100,60
2010,00;100,60
2009,00;100,61
2008,00;100,61
2007,00;100,61
2006,00;100,61
2005,00;100,61
2004,00;100,61
2003,00;100,61
2002,00;100,61
2001,00;100,61
2000,00;100,61
1999,00;100,61
1998,00;100,61
1997,00;100,61
1996,00;100,60
1995,00;100,60
1994,00;100,60
1993,00;100,60
1992,00;100,60
1991,00;100,60
1990,00;100,60
1989,00;100,60
1988,00;100,60
1987,00;100,60
1986,00;100,60
1985,00;100,59
1984,00;100,59
1983,00;100,59
1982,00;100,58
1981,00;100,58
1980,00;100,57
1979,00;100,57
1978,00;100,57
1977,00;100,56
1976,00;100,56
1975,00;100,56
1974,00;100,55
1973,00;100,55
1972,00;100,55
1971,00;100,55
1970,00;100,55
1969,00;100,55
1968,00;100,55
1967,00;100,55
1966,00;100,55
1965,00;100,55
1964,00;100,55
1963,00;100,55
1962,00;100,55
1961,00;100,55
1960,00;100,55
1959,00;100,55
1958,00;100,55
1957,00;100,54
1956,00;100,54
1955,00;100,54
1954,00;100,54
1953,00;100,54
1952,00;100,53
1951,00;100,53
1950,00;100,52
1949,00;100,52
1948,00;100,51
1947,00;100,51
1946,00;100,50
1945,00;100,49
1944,00;100,49
1943,00;100,48
1942,00;100,47
1941,00;100,46
1940,00;100,45
1939,00;100,44
1938,00;100,43
1937,00;100,42
1936,00;100,42
1935,00;100,42
1934,00;100,42
1933,00;100,42
1932,00;100,42
1931,00;100,42
1930,00;100,43
1929,00;100,43
1928,00;100,44
1927,00;100,44
1926,00;100,45
1925,00;100,45
1924,00;100,46
1923,00;100,46
1922,00;100,46
1921,00;100,46
1920,00;100,46
1919,00;100,46
1918,00;100,46
1917,00;100,46
1916,00;100,46
1915,00;100,46
1914,00;100,46
1913,00;100,46
1912,00;100,46
1911,00;100,46
1910,00;100,46
1909,00;100,46
1908,00;100,46
1907,00;100,46
1906,00;100,46
1905,00;100,46
1904,00;100,46
1903,00;100,46
1902,00;100,46
1901,00;100,46
1900,00;100,45
1899,00;100,45
1898,00;100,45
1897,00;100,44
1896,00;100,44
1895,00;100,44
1894,00;100,44
1893,00;100,43
1892,00;100,43
1891,00;100,43
1890,00;100,43
1889,00;100,42
1888,00;100,42
1887,00;100,42
1886,00;100,41
1885,00;100,41
1884,00;100,41
1883,00;100,41
1882,00;100,41
1881,00;100,41
1880,00;100,41
1879,00;100,41
1878,00;100,41
1877,00;100,42
1876,00;100,42
1875,00;100,42
1874,00;100,42
1873,00;100,42
1872,00;100,42
1871,00;100,43
1870,00;100,43
1869,00;100,43
1868,00;100,43
1867,00;100,43
1866,00;100,43
1865,00;100,43
1864,00;100,43
1863,00;100,43
1862,00;100,43
1861,00;100,42
1860,00;100,42
1859,00;100,42
1858,00;100,42
1857,00;100,41
1856,00;100,41
1855,00;100,41
1854,00;100,40
1853,00;100,40
1852,00;100,39
1851,00;100,39
1850,00;100,39
1849,00;100,38
1848,00;100,38
1847,00;100,38
1846,00;100,37
1845,00;100,37
1844,00;100,36
1843,00;100,36
1842,00;100,35
1841,00;100,35
1840,00;100,34
1839,00;100,34
1838,00;100,33
1837,00;100,32
1836,00;100,31
1835,00;100,30
1834,00;100,30
1833,00;100,29
1832,00;100,29
1831,00;100,28
1830,00;100,27
1829,00;100,27
1828,00;100,26
1827,00;100,26
1826,00;100,25
1825,00;100,24
1824,00;100,23
1823,00;100,22
1822,00;100,21
1821,00;100,20
1820,00;100,18
1819,00;100,16
1818,00;100,15
1817,00;100,13
1816,00;100,12
1815,00;100,10
1814,00;100,09
1813,00;100,07
1812,00;100,06
1811,00;100,04
1810,00;100,03
1809,00;100,01
1808,00;100,00
1807,00;99,99
1806,00;99,98
1805,00;99,98
1804,00;99,98
1803,00;99,98
1802,00;99,98
1801,00;99,99
1800,00;99,99
1799,00;100,00
1798,00;100,00
1797,00;100,00
1796,00;100,01
1795,00;100,01
1794,00;100,01
1793,00;100,01
1792,00;100,01
1791,00;100,01
1790,00;100,01
1789,00;100,01
1788,00;100,00
1787,00;100,00
1786,00;99,99
1785,00;99,98
1784,00;99,97
1783,00;99,96
1782,00;99,95
1781,00;99,94
1780,00;99,93
1779,00;99,92
1778,00;99,91
1777,00;99,89
1776,00;99,88
1775,00;99,86
1774,00;99,84
1773,00;99,82
1772,00;99,79
1771,00;99,76
1770,00;99,72
