Создан как новый массив данных;Образец 1523 полученный PEService Дата пятница, декабря 01 2023
1769,00;99,67
1768,00;99,62
1767,00;99,56
1766,00;99,48
1765,00;99,40
1764,00;99,30
1763,00;99,17
1762,00;99,00
1761,00;98,79
1760,00;98,55
1759,00;98,26
1758,00;97,91
1757,00;97,47
1756,00;96,97
1755,00;96,42
1754,00;95,84
1753,00;95,20
1752,00;94,50
1751,00;93,76
1750,00;93,02
1749,00;92,32
1748,00;91,66
1747,00;91,06
1746,00;90,50
1745,00;89,99
1744,00;89,52
1743,00;89,08
1742,00;88,65
1741,00;88,24
1740,00;87,82
1739,00;87,40
1738,00;87,00
1737,00;86,64
1736,00;86,26
1735,00;85,77
1734,00;85,13
1733,00;84,41
1732,00;83,69
1731,00;82,93
1730,00;82,08
1729,00;81,13
1728,00;80,07
1727,00;78,90
1726,00;77,61
1725,00;76,22
1724,00;74,79
1723,00;73,43
1722,00;72,28
1721,00;71,52
1720,00;71,27
1719,00;71,56
1718,00;72,40
1717,00;73,77
1716,00;75,50
1715,00;77,44
1714,00;79,46
1713,00;81,45
1712,00;83,35
1711,00;85,10
1710,00;86,67
1709,00;88,07
1708,00;89,29
1707,00;90,36
1706,00;91,29
1705,00;92,08
1704,00;92,74
1703,00;93,28
1702,00;93,76
1701,00;94,16
1700,00;94,49
1699,00;94,75
1698,00;95,00
1697,00;95,26
1696,00;95,52
1695,00;95,77
1694,00;95,97
1693,00;96,11
1692,00;96,18
1691,00;96,18
1690,00;96,09
1689,00;95,94
1688,00;95,81
1687,00;95,79
1686,00;95,92
1685,00;96,22
1684,00;96,60
1683,00;96,95
1682,00;97,23
1681,00;97,45
1680,00;97,62
1679,00;97,76
1678,00;97,88
1677,00;97,98
1676,00;98,06
1675,00;98,13
1674,00;98,20
1673,00;98,25
1672,00;98,30
1671,00;98,35
1670,00;98,39
1669,00;98,43
1668,00;98,47
1667,00;98,51
1666,00;98,55
1665,00;98,59
1664,00;98,62
1663,00;98,66
1662,00;98,70
1661,00;98,74
1660,00;98,77
1659,00;98,81
1658,00;98,84
1657,00;98,87
1656,00;98,90
1655,00;98,93
1654,00;98,96
1653,00;98,98
1652,00;99,01
1651,00;99,03
1650,00;99,05
1649,00;99,07
1648,00;99,10
1647,00;99,13
1646,00;99,15
1645,00;99,18
1644,00;99,21
1643,00;99,23
1642,00;99,25
1641,00;99,28
1640,00;99,30
1639,00;99,32
1638,00;99,34
1637,00;99,36
1636,00;99,39
1635,00;99,41
1634,00;99,43
1633,00;99,45
1632,00;99,46
1631,00;99,48
1630,00;99,49
1629,00;99,50
1628,00;99,51
1627,00;99,52
1626,00;99,53
1625,00;99,55
1624,00;99,56
1623,00;99,57
1622,00;99,58
1621,00;99,59
1620,00;99,60
1619,00;99,61
1618,00;99,62
1617,00;99,64
1616,00;99,64
1615,00;99,65
1614,00;99,66
1613,00;99,67
1612,00;99,68
1611,00;99,68
1610,00;99,69
1609,00;99,70
1608,00;99,70
1607,00;99,71
1606,00;99,72
1605,00;99,72
1604,00;99,73
1603,00;99,73
1602,00;99,74
1601,00;99,75
1600,00;99,75
1599,00;99,76
1598,00;99,76
1597,00;99,77
1596,00;99,77
1595,00;99,78
1594,00;99,78
1593,00;99,79
1592,00;99,79
1591,00;99,80
1590,00;99,80
1589,00;99,81
1588,00;99,81
1587,00;99,82
1586,00;99,82
1585,00;99,83
1584,00;99,84
1583,00;99,84
1582,00;99,85
1581,00;99,85
1580,00;99,86
1579,00;99,86
1578,00;99,87
1577,00;99,87
1576,00;99,88
1575,00;99,89
1574,00;99,89
1573,00;99,89
1572,00;99,89
1571,00;99,90
1570,00;99,90
1569,00;99,90
1568,00;99,91
1567,00;99,91
1566,00;99,91
1565,00;99,91
1564,00;99,92
1563,00;99,92
1562,00;99,92
1561,00;99,93
1560,00;99,93
1559,00;99,94
1558,00;99,94
1557,00;99,95
1556,00;99,95
1555,00;99,96
1554,00;99,96
1553,00;99,96
1552,00;99,96
1551,00;99,97
1550,00;99,97
1549,00;99,97
1548,00;99,97
1547,00;99,97
1546,00;99,97
1545,00;99,97
1544,00;99,97
1543,00;99,97
1542,00;99,97
1541,00;99,96
1540,00;99,96
1539,00;99,96
1538,00;99,96
1537,00;99,95
1536,00;99,95
1535,00;99,95
1534,00;99,94
1533,00;99,94
1532,00;99,94
1531,00;99,94
1530,00;99,94
1529,00;99,93
1528,00;99,93
1527,00;99,93
1526,00;99,93
1525,00;99,92
1524,00;99,92
1523,00;99,91
1522,00;99,91
1521,00;99,91
1520,00;99,90
1519,00;99,90
1518,00;99,89
1517,00;99,89
1516,00;99,89
1515,00;99,88
1514,00;99,89
1513,00;99,89
1512,00;99,89
1511,00;99,88
1510,00;99,88
1509,00;99,88
1508,00;99,88
1507,00;99,87
1506,00;99,87
1505,00;99,87
1504,00;99,87
1503,00;99,87
1502,00;99,86
1501,00;99,86
1500,00;99,86
1499,00;99,85
1498,00;99,85
1497,00;99,85
1496,00;99,85
1495,00;99,84
1494,00;99,84
1493,00;99,84
1492,00;99,83
1491,00;99,82
1490,00;99,81
1489,00;99,80
1488,00;99,79
1487,00;99,77
1486,00;99,76
1485,00;99,75
1484,00;99,73
1483,00;99,72
1482,00;99,70
1481,00;99,67
1480,00;99,64
1479,00;99,60
1478,00;99,56
1477,00;99,51
1476,00;99,45
1475,00;99,38
1474,00;99,29
1473,00;99,18
1472,00;99,05
1471,00;98,91
1470,00;98,77
1469,00;98,61
1468,00;98,44
1467,00;98,25
1466,00;98,04
1465,00;97,81
1464,00;97,55
1463,00;97,30
1462,00;97,06
1461,00;96,83
1460,00;96,64
1459,00;96,49
1458,00;96,39
1457,00;96,32
1456,00;96,27
1455,00;96,22
1454,00;96,17
1453,00;96,13
1452,00;96,15
1451,00;96,23
1450,00;96,38
1449,00;96,56
1448,00;96,74
1447,00;96,88
1446,00;96,97
1445,00;97,06
1444,00;97,15
1443,00;97,29
1442,00;97,47
1441,00;97,67
1440,00;97,87
1439,00;98,03
1438,00;98,17
1437,00;98,27
1436,00;98,34
1435,00;98,38
1434,00;98,41
1433,00;98,42
1432,00;98,42
1431,00;98,42
1430,00;98,40
1429,00;98,38
1428,00;98,36
1427,00;98,33
1426,00;98,31
1425,00;98,28
1424,00;98,25
1423,00;98,22
1422,00;98,19
1421,00;98,17
1420,00;98,14
1419,00;98,12
1418,00;98,10
1417,00;98,08
1416,00;98,06
1415,00;98,03
1414,00;98,00
1413,00;97,96
1412,00;97,90
1411,00;97,84
1410,00;97,75
1409,00;97,65
1408,00;97,51
1407,00;97,34
1406,00;97,14
1405,00;96,92
1404,00;96,75
1403,00;96,66
1402,00;96,68
1401,00;96,77
1400,00;96,87
1399,00;96,94
1398,00;96,95
1397,00;96,90
1396,00;96,81
1395,00;96,68
1394,00;96,53
1393,00;96,37
1392,00;96,19
1391,00;96,01
1390,00;95,80
1389,00;95,57
1388,00;95,28
1387,00;94,93
1386,00;94,47
1385,00;93,86
1384,00;93,05
1383,00;92,05
1382,00;90,96
1381,00;89,96
1380,00;89,31
1379,00;89,20
1378,00;89,66
1377,00;90,55
1376,00;91,61
1375,00;92,59
1374,00;93,34
1373,00;93,84
1372,00;94,17
1371,00;94,44
1370,00;94,69
1369,00;94,95
1368,00;95,18
1367,00;95,38
1366,00;95,53
1365,00;95,63
1364,00;95,65
1363,00;95,60
1362,00;95,46
1361,00;95,26
1360,00;95,04
1359,00;94,85
1358,00;94,75
1357,00;94,75
1356,00;94,85
1355,00;95,01
1354,00;95,19
1353,00;95,35
1352,00;95,47
1351,00;95,55
1350,00;95,59
1349,00;95,60
1348,00;95,63
1347,00;95,69
1346,00;95,82
1345,00;96,00
1344,00;96,23
1343,00;96,47
1342,00;96,70
1341,00;96,89
1340,00;97,06
1339,00;97,18
1338,00;97,28
1337,00;97,35
1336,00;97,39
1335,00;97,42
1334,00;97,42
1333,00;97,41
1332,00;97,37
1331,00;97,31
1330,00;97,24
1329,00;97,15
1328,00;97,04
1327,00;96,91
1326,00;96,77
1325,00;96,61
1324,00;96,43
1323,00;96,23
1322,00;96,02
1321,00;95,80
1320,00;95,56
1319,00;95,30
1318,00;95,04
1317,00;94,77
1316,00;94,49
1315,00;94,21
1314,00;93,93
1313,00;93,65
1312,00;93,38
1311,00;93,12
1310,00;92,87
1309,00;92,63
1308,00;92,39
1307,00;92,17
1306,00;91,94
1305,00;91,72
1304,00;91,49
1303,00;91,25
1302,00;90,97
1301,00;90,64
1300,00;90,24
1299,00;89,74
1298,00;89,14
1297,00;88,47
1296,00;87,73
1295,00;86,98
1294,00;86,23
1293,00;85,49
1292,00;84,78
1291,00;84,12
1290,00;83,57
1289,00;83,19
1288,00;82,96
1287,00;82,81
1286,00;82,59
1285,00;82,18
1284,00;81,53
1283,00;80,66
1282,00;79,69
1281,00;78,69
1280,00;77,77
1279,00;77,00
1278,00;76,43
1277,00;76,05
1276,00;75,86
1275,00;75,84
1274,00;75,96
1273,00;76,21
1272,00;76,56
1271,00;76,99
1270,00;77,46
1269,00;77,88
1268,00;78,19
1267,00;78,33
1266,00;78,26
1265,00;78,03
1264,00;77,73
1263,00;77,48
1262,00;77,38
1261,00;77,52
1260,00;77,89
1259,00;78,47
1258,00;79,22
1257,00;80,06
1256,00;80,95
1255,00;81,85
1254,00;82,75
1253,00;83,61
1252,00;84,45
1251,00;85,26
1250,00;86,03
1249,00;86,78
1248,00;87,49
1247,00;88,16
1246,00;88,78
1245,00;89,33
1244,00;89,80
1243,00;90,18
1242,00;90,46
1241,00;90,64
1240,00;90,68
1239,00;90,58
1238,00;90,32
1237,00;89,87
1236,00;89,24
1235,00;88,43
1234,00;87,48
1233,00;86,44
1232,00;85,37
1231,00;84,35
1230,00;83,48
1229,00;82,82
1228,00;82,43
1227,00;82,30
1226,00;82,36
1225,00;82,56
1224,00;82,82
1223,00;83,13
1222,00;83,50
1221,00;83,94
1220,00;84,45
1219,00;85,02
1218,00;85,61
1217,00;86,19
1216,00;86,73
1215,00;87,24
1214,00;87,70
1213,00;88,11
1212,00;88,47
1211,00;88,76
1210,00;88,98
1209,00;89,13
1208,00;89,21
1207,00;89,23
1206,00;89,20
1205,00;89,12
1204,00;88,99
1203,00;88,83
1202,00;88,64
1201,00;88,42
1200,00;88,19
1199,00;87,93
1198,00;87,67
1197,00;87,39
1196,00;87,10
1195,00;86,81
1194,00;86,52
1193,00;86,22
1192,00;85,91
1191,00;85,61
1190,00;85,31
1189,00;85,01
1188,00;84,72
1187,00;84,45
1186,00;84,20
1185,00;83,97
1184,00;83,77
1183,00;83,60
1182,00;83,49
1181,00;83,42
1180,00;83,42
1179,00;83,48
1178,00;83,61
1177,00;83,82
1176,00;84,09
1175,00;84,44
1174,00;84,85
1173,00;85,33
1172,00;85,86
1171,00;86,44
1170,00;87,06
1169,00;87,71
1168,00;88,38
1167,00;89,06
1166,00;89,73
1165,00;90,38
1164,00;90,99
1163,00;91,56
1162,00;92,08
1161,00;92,54
1160,00;92,94
1159,00;93,26
1158,00;93,51
1157,00;93,67
1156,00;93,76
1155,00;93,78
1154,00;93,72
1153,00;93,60
1152,00;93,43
1151,00;93,21
1150,00;92,96
1149,00;92,69
1148,00;92,41
1147,00;92,12
1146,00;91,83
1145,00;91,51
1144,00;91,15
1143,00;90,74
1142,00;90,23
1141,00;89,59
1140,00;88,79
1139,00;87,83
1138,00;86,70
1137,00;85,47
1136,00;84,22
1135,00;83,03
1134,00;82,02
1133,00;81,22
1132,00;80,68
1131,00;80,41
1130,00;80,40
1129,00;80,61
1128,00;81,01
1127,00;81,58
1126,00;82,28
1125,00;83,07
1124,00;83,94
1123,00;84,84
1122,00;85,75
1121,00;86,63
1120,00;87,45
1119,00;88,19
1118,00;88,85
1117,00;89,41
1116,00;89,88
1115,00;90,24
1114,00;90,49
1113,00;90,62
1112,00;90,64
1111,00;90,54
1110,00;90,32
1109,00;89,96
1108,00;89,48
1107,00;88,86
1106,00;88,12
1105,00;87,27
1104,00;86,36
1103,00;85,50
1102,00;84,79
1101,00;84,33
1100,00;84,19
1099,00;84,36
1098,00;84,78
1097,00;85,38
1096,00;86,07
1095,00;86,78
1094,00;87,46
1093,00;88,06
1092,00;88,57
1091,00;88,97
1090,00;89,28
1089,00;89,50
1088,00;89,67
1087,00;89,81
1086,00;89,93
1085,00;90,05
1084,00;90,19
1083,00;90,34
1082,00;90,51
1081,00;90,70
1080,00;90,91
1079,00;91,12
1078,00;91,32
1077,00;91,48
1076,00;91,60
1075,00;91,64
1074,00;91,58
1073,00;91,42
1072,00;91,15
1071,00;90,76
1070,00;90,27
1069,00;89,69
1068,00;89,01
1067,00;88,26
1066,00;87,42
1065,00;86,50
1064,00;85,49
1063,00;84,39
1062,00;83,21
1061,00;81,97
1060,00;80,70
1059,00;79,47
1058,00;78,36
1057,00;77,43
1056,00;76,77
1055,00;76,43
1054,00;76,41
1053,00;76,68
1052,00;77,15
1051,00;77,69
1050,00;78,14
1049,00;78,36
1048,00;78,31
1047,00;78,03
1046,00;77,68
1045,00;77,44
1044,00;77,51
1043,00;77,99
1042,00;78,89
1041,00;80,12
1040,00;81,52
1039,00;82,96
1038,00;84,32
1037,00;85,55
1036,00;86,63
1035,00;87,60
1034,00;88,47
1033,00;89,26
1032,00;89,97
1031,00;90,60
1030,00;91,15
1029,00;91,64
1028,00;92,07
1027,00;92,45
1026,00;92,80
1025,00;93,11
1024,00;93,39
1023,00;93,64
1022,00;93,87
1021,00;94,07
1020,00;94,23
1019,00;94,36
1018,00;94,46
1017,00;94,53
1016,00;94,58
1015,00;94,61
1014,00;94,63
1013,00;94,64
1012,00;94,65
1011,00;94,67
1010,00;94,70
1009,00;94,74
1008,00;94,79
1007,00;94,84
1006,00;94,91
1005,00;94,97
1004,00;95,04
1003,00;95,10
1002,00;95,15
1001,00;95,20
1000,00;95,24
999,00;95,26
998,00;95,27
997,00;95,26
996,00;95,21
995,00;95,13
994,00;94,99
993,00;94,80
992,00;94,53
991,00;94,16
990,00;93,68
989,00;93,06
988,00;92,27
987,00;91,28
986,00;90,06
985,00;88,58
984,00;86,83
983,00;84,86
982,00;82,78
981,00;80,83
980,00;79,29
979,00;78,42
978,00;78,31
977,00;78,88
976,00;79,89
975,00;81,12
974,00;82,37
973,00;83,52
972,00;84,54
971,00;85,44
970,00;86,22
969,00;86,91
968,00;87,52
967,00;88,07
966,00;88,57
965,00;89,02
964,00;89,42
963,00;89,76
962,00;90,06
961,00;90,29
960,00;90,43
959,00;90,49
958,00;90,42
957,00;90,23
956,00;89,96
955,00;89,68
954,00;89,49
953,00;89,46
952,00;89,62
951,00;89,94
950,00;90,37
949,00;90,84
948,00;91,29
947,00;91,68
946,00;91,99
945,00;92,17
944,00;92,21
943,00;92,10
942,00;91,83
941,00;91,46
940,00;91,06
939,00;90,75
938,00;90,61
937,00;90,66
936,00;90,84
935,00;91,07
934,00;91,25
933,00;91,31
932,00;91,25
931,00;91,12
930,00;91,02
929,00;91,05
928,00;91,26
927,00;91,63
926,00;92,11
925,00;92,60
924,00;93,05
923,00;93,43
922,00;93,73
921,00;93,96
920,00;94,11
919,00;94,18
918,00;94,18
917,00;94,08
916,00;93,87
915,00;93,52
914,00;93,06
913,00;92,55
912,00;92,10
911,00;91,85
910,00;91,85
909,00;92,07
908,00;92,40
907,00;92,73
906,00;92,98
905,00;93,12
904,00;93,15
903,00;93,06
902,00;92,84
901,00;92,48
900,00;91,98
899,00;91,36
898,00;90,70
897,00;90,11
896,00;89,75
895,00;89,70
894,00;89,99
893,00;90,54
892,00;91,23
891,00;91,94
890,00;92,60
889,00;93,17
888,00;93,65
887,00;94,06
886,00;94,40
885,00;94,68
884,00;94,93
883,00;95,15
882,00;95,33
881,00;95,50
880,00;95,65
879,00;95,78
878,00;95,91
877,00;96,04
876,00;96,17
875,00;96,29
874,00;96,41
873,00;96,51
872,00;96,60
871,00;96,67
870,00;96,71
869,00;96,74
868,00;96,74
867,00;96,73
866,00;96,70
865,00;96,68
864,00;96,65
863,00;96,62
862,00;96,59
861,00;96,58
860,00;96,57
859,00;96,58
858,00;96,61
857,00;96,64
856,00;96,69
855,00;96,73
854,00;96,78
853,00;96,82
852,00;96,85
851,00;96,87
850,00;96,87
849,00;96,86
848,00;96,82
847,00;96,75
846,00;96,65
845,00;96,48
844,00;96,22
843,00;95,86
842,00;95,40
841,00;94,91
840,00;94,52
839,00;94,34
838,00;94,41
837,00;94,64
836,00;94,93
835,00;95,16
834,00;95,30
833,00;95,33
832,00;95,20
831,00;94,87
830,00;94,30
829,00;93,48
828,00;92,57
827,00;91,84
826,00;91,60
825,00;91,94
824,00;92,72
823,00;93,63
822,00;94,43
821,00;95,04
820,00;95,49
819,00;95,83
818,00;96,10
817,00;96,32
816,00;96,52
815,00;96,70
814,00;96,85
813,00;96,99
812,00;97,12
811,00;97,23
810,00;97,32
809,00;97,41
808,00;97,48
807,00;97,55
806,00;97,60
805,00;97,63
804,00;97,65
803,00;97,67
802,00;97,67
801,00;97,67
800,00;97,67
799,00;97,67
798,00;97,66
797,00;97,66
796,00;97,65
795,00;97,64
794,00;97,64
793,00;97,64
792,00;97,64
791,00;97,64
790,00;97,64
789,00;97,64
788,00;97,66
787,00;97,68
786,00;97,70
785,00;97,73
784,00;97,75
783,00;97,78
782,00;97,81
781,00;97,83
780,00;97,85
779,00;97,86
778,00;97,88
777,00;97,89
776,00;97,89
775,00;97,89
774,00;97,89
773,00;97,88
772,00;97,87
771,00;97,86
770,00;97,84
769,00;97,82
768,00;97,79
767,00;97,76
766,00;97,72
765,00;97,69
764,00;97,66
763,00;97,63
762,00;97,60
761,00;97,57
760,00;97,54
759,00;97,51
758,00;97,48
757,00;97,46
756,00;97,44
755,00;97,42
754,00;97,40
753,00;97,38
752,00;97,37
751,00;97,36
750,00;97,35
749,00;97,34
748,00;97,33
747,00;97,32
746,00;97,30
745,00;97,28
744,00;97,27
743,00;97,25
742,00;97,24
741,00;97,23
740,00;97,22
739,00;97,21
738,00;97,20
737,00;97,20
736,00;97,19
735,00;97,19
734,00;97,18
733,00;97,17
732,00;97,16
731,00;97,15
730,00;97,14
729,00;97,14
728,00;97,14
727,00;97,14
726,00;97,15
725,00;97,16
724,00;97,16
723,00;97,16
722,00;97,16
721,00;97,17
720,00;97,19
719,00;97,21
718,00;97,23
717,00;97,24
716,00;97,25
715,00;97,27
714,00;97,28
713,00;97,29
712,00;97,30
711,00;97,30
710,00;97,30
709,00;97,29
708,00;97,27
707,00;97,25
706,00;97,22
705,00;97,19
704,00;97,16
703,00;97,11
702,00;97,05
701,00;96,99
700,00;96,92
699,00;96,87
698,00;96,83
697,00;96,81
696,00;96,81
695,00;96,82
694,00;96,85
693,00;96,89
692,00;96,93
691,00;96,98
690,00;97,03
689,00;97,05
688,00;97,06
687,00;97,04
686,00;96,99
685,00;96,92
684,00;96,81
683,00;96,67
682,00;96,50
681,00;96,31
680,00;96,13
679,00;95,99
678,00;95,93
677,00;95,96
676,00;96,08
675,00;96,24
674,00;96,42
673,00;96,60
672,00;96,77
671,00;96,93
670,00;97,07
669,00;97,19
668,00;97,28
667,00;97,34
666,00;97,38
665,00;97,43
664,00;97,46
663,00;97,48
662,00;97,48
661,00;97,48
660,00;97,47
659,00;97,47
658,00;97,45
657,00;97,43
656,00;97,41
655,00;97,37
654,00;97,33
653,00;97,29
652,00;97,24
651,00;97,19
650,00;97,14
649,00;97,08
648,00;97,02
647,00;96,95
646,00;96,87
645,00;96,79
644,00;96,70
643,00;96,59
642,00;96,48
641,00;96,37
640,00;96,26
639,00;96,16
638,00;96,05
637,00;95,93
636,00;95,80
635,00;95,67
634,00;95,51
633,00;95,33
632,00;95,12
631,00;94,89
630,00;94,66
629,00;94,44
628,00;94,22
627,00;94,03
626,00;93,90
625,00;93,82
624,00;93,80
623,00;93,83
622,00;93,89
621,00;93,98
620,00;94,08
619,00;94,21
618,00;94,37
617,00;94,51
616,00;94,62
615,00;94,73
614,00;94,83
613,00;94,92
612,00;95,01
611,00;95,07
610,00;95,10
609,00;95,08
608,00;95,02
607,00;94,93
606,00;94,84
605,00;94,75
604,00;94,67
603,00;94,60
602,00;94,56
601,00;94,50
600,00;94,43
599,00;94,38
598,00;94,35
597,00;94,36
596,00;94,36
595,00;94,38
594,00;94,43
593,00;94,53
592,00;94,68
591,00;94,85
590,00;95,02
589,00;95,16
588,00;95,29
587,00;95,41
586,00;95,56
585,00;95,71
584,00;95,86
583,00;96,01
582,00;96,13
581,00;96,24
580,00;96,34
579,00;96,42
578,00;96,45
577,00;96,47
576,00;96,50
575,00;96,60
574,00;96,73
573,00;96,84
572,00;96,90
571,00;96,91
570,00;96,90
569,00;96,87
568,00;96,85
567,00;96,85
566,00;96,86
565,00;96,84
564,00;96,79
563,00;96,77
562,00;96,82
561,00;96,90
560,00;96,96
559,00;96,95
558,00;96,88
557,00;96,76
556,00;96,62
555,00;96,51
554,00;96,43
553,00;96,36
552,00;96,27
551,00;96,13
550,00;96,01
